id_vehiculo,marca,modelo,anio,tipo,capacidad,color,kilometraje,estado
1,Mitchell-Herrera,head,2018,Sedan,3,PaleGreen,97957,En renta
2,Sims-Sims,like,2018,SUV,2,LightCyan,22539,Disponible
3,Liu-Sosa,lot,2018,Pickup,7,PaleGreen,81031,Disponible
4,"Chang, Sullivan and Eaton",process,2018,Sedan,8,DarkGreen,55760,Disponible
5,Valdez PLC,account,2020,Sedan,4,LavenderBlush,26164,En renta
6,Ross-Bryant,as,2015,SUV,5,LawnGreen,65565,Disponible
7,Collins-Black,cultural,2021,Pickup,2,DarkSlateGray,78191,En mantenimiento
8,Krause-Evans,trade,2021,Pickup,6,Coral,95738,En mantenimiento
9,Kirk-Paul,mention,2018,SUV,8,Chartreuse,12211,Disponible
10,Mitchell-Manning,mother,2018,Pickup,6,MediumSpringGreen,99145,Disponible
11,"Wright, Sanford and Schroeder",occur,2022,SUV,7,PapayaWhip,59633,Disponible
12,Dillon-Warner,thousand,2016,SUV,6,Violet,13419,En mantenimiento
13,Decker Ltd,past,2017,SUV,7,LightSteelBlue,45887,En mantenimiento
14,Lucero and Sons,play,2018,Sedan,2,DarkSlateGray,52594,Disponible
15,"Rich, Oneill and Pearson",cell,2017,Sedan,4,DeepSkyBlue,13980,En renta
16,"Vang, Boyer and Carter",way,2017,Pickup,7,LightSteelBlue,28992,Disponible
17,Campbell Inc,player,2018,Pickup,2,MediumVioletRed,72722,En renta
18,Yu PLC,share,2023,SUV,2,Violet,80869,Disponible
19,Coleman Inc,work,2022,Sedan,8,DarkTurquoise,67030,En mantenimiento
20,"Black, Morris and Krueger",manager,2022,Sedan,6,DarkCyan,75085,Disponible
21,White Group,might,2017,SUV,4,LightPink,95242,En renta
22,"Romero, Garcia and Thomas",everybody,2020,Pickup,2,NavajoWhite,18016,Disponible
23,Thomas-Rivera,must,2015,Sedan,3,LightSteelBlue,65918,Disponible
24,Stuart-Phillips,natural,2022,SUV,2,LightYellow,53897,En mantenimiento
